song_id,song_length,genre_ids,artist_name,composer,lyricist,language
TGvud+ffIR1eB/7pmW2F4oOv0Fdw+FTsyHrcVpFrf9k=,217652,921,Various Artists,Park| Se Jun / Lee Yoo Jin,Park| Se Jun / Han| Jun,31
S4DaoE/w3tfoRxB+0y91LWZpHA6vFTbw4eUJmeZlpok=,236286,1082,æž—æ·‘å®¹,ä½šå,,-1
BM1GfXZy5jpM5iiYCurlHA+zRQbiEJ0NW5kS2BsA+nE=,263732,465,éƒ­éœ (Claire Kuo),æˆ´è•™å¿ƒ,é™³å­¸è–,3
2qNd1NhcwXbLQgNh+bUSjkQWxV3FIJB0J26lpV5qfV0=,282540,465,è²´æ—ç²¾é¸,Grace Ji,Grace Ji,31
5TLmh9IL14iz1nHOE/z2ZZtGST1Gg6oGGV1L0D5yEaQ=,254026,921,Various Artists,é™³å°éœž,å§šè‹¥é¾,3
+O8yd/0Klq+CCUAEipJQV12NYfcog4g8z/5F9gcysM4=,213263,458,çŽ‹å¤§æ–‡,Dawen Wang,,3
MEmRb1tG6yYgWqj5mIeD6yvlBlHxXBGd+B2GVqOk11s=,233116,465,é»ƒç«‹è¡Œ (Stanley Huang),,,3
cJZixzL7GIEzhEcVcA9Llqr5BzoWQV4ltL8CQjpiT9s=,269212,465,The Best Love Songs Collection,,,52
cwsi0nPZMwgzrFYbUVppLrZB2z2O9t+nNp1KiMtBXME=,286928,465,é£›å…’æ¨‚åœ˜ (F.I.R.),Fir,Fir,3
y5iBOZRuY93iBVFeRkNiBkLN4EQ3d6JPGp/yKVEsF2M=,248871,465,å¼µåœ‹æ¦® (Leslie Cheung),,,24
sF6f7fg7qB6fwkn9xVzSZPdfuU/EzGd4pKE/toGhRu4=,235868,465,æ‹œçˆ¾,,,3
7NV5M8GgEsxUg+g7NrirunNIm1Qu7G+y9Dl+X1xsr3o=,219776,465,çŽ‹åŠ›å® (Leehom Wang),çŽ‹åŠ›å®,æŽç„¯é›„,3
XAdE/7TmqqcYIwnlpPB1HEajZFolNdTZ/1YC/NSXzro=,235125,444,NCT 127,Korean Lyrics by January 8th (6%) / Seo| Min Ji (2%) / Lee| Tae Yong (2%) Jonathan Yip (11.25%) / Jeremy Reeves / Ray Romulus / August Rigo (22.5%) / Ray McCullough / PRISM FITER (22.5%),Korean Lyrics by January 8th (6%) / Seo| Min Ji (2%) / Lee| Tae Yong (2%) Jonathan Yip (11.25%) / Jeremy Reeves / Ray Romulus / August Rigo (22.5%) / Ray McCullough / PRISM FITER (22.5%),31
9ecy8KljkhHPzKZJTphv6ORUDAiNFBZB3zFun46wneQ=,301116,2022,Janet Jackson,Janet Jackson| Terry Lewis| James Harris III| Rene Elizondo Jr.,,52
6HSib7KzfFcEGZhRn79pEONbiw61Kfyz+C3fWXJMZCc=,247013,545,å°ç«¥è©±å¤§ä¸–ç•Œ,å¹¼ç¦æ–‡åŒ–,å¹¼ç¦æ–‡åŒ–,-1
Sr//KKIsfq1+spDzBU+SjPeNt1B1OzUW10HiqH0v91Q=,230791,444,Baek Z Young,,,31
aAPOGxLkKR2u7UtECiuES4aMTMrEp4IUrSN5KDzTBT0=,184234,465,æ½˜å®‰é‚¦,è‘‰ä½³ä¿®,è‘‰ä½³ä¿®,3
CiqNIMIbABJppiANfkteG2ZWsNcw5SfonCbo92yAv50=,286197,465,è•­äºžè»’ (Elva Hsiao),Wei Chen,Yiu Fai Chow,3
0UE5EH5oqiKDhs035+EnCUMHsNctmGZnGi/cYBKLAVw=,244621,465,Kygo,Kygo|Ella Henderson,Kygo|Ella Henderson,52
664Cs+Ge1tPoiHtZLIcvCGzk4WI3GqkniUDd+viK+hI=,266843,139,Akon,"Aliaune ""Akon"" Thiam| Giorgio Tuinfort| C. Kelly",,52
gnQ7zjk+tgwHhCz619i/ffT15BH2IwnB5c2eh04DF+I=,238132,465,åŠ‰è‹¥è‹± (Rene Liu),NAKAJIMA| MIYUKI,NAKAJIMA| MIYUKI æ”¹ç·¨è©žï¼šå§šè¬™,3
6zzVCcCnD/kW1t1qz3mV8p8VjhaLwSWz+833GprBkzE=,237024,2157,è¬å®œå›,é»ƒä¿ŠéŠ˜,è¨±æ˜Žå‚‘,10
U/Jj5cHvEIUWkInr/yWHKmraMIdleAMzAgHbtGK/8Vs=,209536,465,Swifty,Swifty,,52
Dao/omceouNx5c7CENpsLwUMXmkjQzcG0GJhmXS+OH0=,244192,921|465,éŸ‹ç¦®å®‰ (William Wei),éŸ‹ç¦®å®‰,éŸ‹ç¦®å®‰,3
0bv7l2noe/wZPqN6ZRvh43//Yy/3xOlDpn9Q6gF65BA=,267447,465,é™³å°æ˜¥ (Jordan Chan),,,3
ou1wRtH/HtUshJxLUuNcJwRvN5X6nYuWAfZ6rdhGB8I=,166661,458,å‘¨æ°å€« (Jay Chou),å‘¨æ°å€«,æ–¹æ–‡å±±,3
gAYwEsWjAlbCmB6wJcAg76KyunKUHih5DQULVgpgXxw=,247756,947,For the Little One,,,-1
OYFoWQ3S0bMwQ/39tCZlopgwGVTy6CQXUncCVdS6v0A=,271447,437,T.M.Revolution,Daisuke Asakura,Akio Inoue,17
HuHvX0CnqQc1LsasXcqzwsXpdf2cgK1kEgW+MefRYn8=,264045,465,èŽŠå¿ƒå¦,å»–éˆå…‰,å¼µæµ·é¢¨,3
AU/uvbVkykq2PNKiDyGjVySbN2MunvBMpFnhU5NdoKs=,321689,1609,Maxi Kingdom,,,52
Kx8bpMSBiESMPIuS6ke7qV8XnXv8KLfeKi8I2EjYEvk=,259413,465,Lady Gaga,Lady Gaga| R. Kelly| Martin Bresso| William Grigahcine| Paul Blair,,52
mOPAuQeWUAvgjUUy025mv0X8kOyvc1bCwDgnPw7g5LU=,333206,465,Supper Moment,Supper Moment,Supper Moment,24
bZK1D1iop8jwkH57ZMUB9K0yp7DI6RTFOy0iq7ARzR4=,220264,465,2010 The Hottest,,,52
zd1dxRx7hD/t1/1mrj2uXbjant8oO6C2CHBg84vc9IQ=,245890,1259,San E,,,31
YP8bwEbBvwEKT9kqBIUO5Oa1YHrgu+6dqgLvu0y/Ha4=,267818,465,å…ƒè¡›è¦ºé†’ (Awaking),,,3
N0PvXLlqlt6Zq8jbiwiPGPNdDDXCYWRprBCZ5HgOzMI=,199691,829,é»ƒå°æ¥¨ (Ze' Hwang),,,3
2MCusEx2aLuvPDJTvZ/hps1lz3Cr9u2hSqVQ4fw2uWk=,215040,465,FTISLAND,,,31
4ts6BBeMAvYAJrzfftHd+rNxZdiC8w8bL8mrVCKMdQE=,234893,465,é»ƒé›…èŽ‰ (Yali Huang),,,3
Gbjs2doLTpLFlEVSOCofr8U7N0KR5AHlqD+aoo0OCk4=,193306,465,é»ƒå¾ (Shawn Huang),,,3
BgVPQUVQtyzBJTg0KI19rizQPNmWpf/3nSxntqhDIE8=,182021,444,APRIL,,,31
F0Fq9QssrXKsLH/eHhNNhvSsNlqqFy4EsyxF0WlAYCk=,241684,465,å“æ–‡è± (Genie Zhuo),é„­æ¥ ,å“æ–‡è±,3
M2vdZY+DKYqEsTcX87wKbd2IEII8M40A5zucQ7HWlbk=,180511,465,Three Days Grace,,,52
rNboi1DibgnuKhtctYKR6W/uuDwtFa9xAd/nBc15qdo=,345547,,è”£è–‡,,,52
jbduxMcI5BugyWDYb0eNp3wwiGOrQKZd9bEdKq86fbA=,227160,1259,Waka Flocka Flame,,,52
2YihPp5l88NPPDVQsU6LuHPHAJoGvMTjMxYIrEKt1bw=,230896,1259,A$AP Mob,Yung Gleesh| Rakim Mayers| Malcolm Lawson-Stribling| Tyler Gregory Okonma| Jordan Carter| Antonio Marangolo| Massimo Morante| Fabio Pignatelli| Claudio Simonetti,Yung Gleesh| Rakim Mayers| Malcolm Lawson-Stribling| Tyler Gregory Okonma| Jordan Carter| Antonio Marangolo| Massimo Morante| Fabio Pignatelli| Claudio Simonetti,52
Ej699zTIblwwBzzUc0710H5fH7u32r9r/bHmG3MQneA=,201688,465,è”¡å°è™Ž,é˜¿ä¸¹,é˜¿ä¸¹,10
pOZ8HRMIymYCULCAwIf1p7NMTxFQ2ipBq7EjhhXBD8E=,123507,2022,æ€•èƒ–åœ˜ (PA PUN BAND),é–ƒäº®/é–ƒäº®,é–ƒäº®/é–ƒäº®,3
fpVbQMx/YyfBZEI2l3oiErZS3pH2VD5DbypdCVSeL1Y=,290377,465,è˜‡èŠ® (Julie Su),,,3
i5L30JgOrOA8yBQyiriTItpVpi7WUN11vunPgjfwN+s=,244062,1609,MAJOR LAZER,A. Palmer| A. Rechtshaid| D. Taylor| S. White| T. Pentz| Y. Shahmir,,-1
/So8L2MFEZbOa2Op9Q3LKI40LpeWaX0KTe7N+0G+P1U=,230806,1609,Gareth Emery,G. Emery|R. Emery|G. Hara-Salzberg,,52
BGVSGCVuOtwcaWieXjU6OVqBL1OteDPgr3dIe/hjom0=,223529,465,æµ©è§’ç¿”èµ·,æ¢æ­£,æž—ç™½,3
v1lgFCHCRXuZhJ+1JRi5Sm6xnkvCzc7k/PmMu8od7U0=,194351,444,OH MY GIRL,,,31
2Rco1BsPQH3sph8vWg3pO5dun9OkHQ5fLgvKoqOPNFY=,146296,465,Andy Williams,,,52
Y/vN4s1szYhn6RLwuqkD4sJtMkun9iEHyPd8RBQMDYs=,230976,465,Hello Nico,è©¹å®‡åº­,è©¹å®‡åº­,3
IFyFws3RGIL6nC5hHwUEOuOAyronl49eK6RZ26vbde4=,215875,444,GFRIEND,,,31
4BH2pvJt1PMz+5NN53zVYS4LWrZ0pD1XUZ0541NtRcM=,196501,430,George Ezra,George Ezra|Joel Pott,George Ezra|Joel Pott,52
k1Gs4YNO7oq+Pnx11PzuI8HdmikR7Td3Wn8Ga8Lqw8o=,240559,2022,OneRepublic,Ryan Tedder,,52
J/qnOUsfowuvsAL5vM7TaA1PSMrtgfwKwOoJggK00Vs=,226998,465,Jason Chen,Zhang Yu,Shiyi Lang,52
IcMDTCB5b0Ah3Bvc91T8TPubRvaPlRXylCjyHhm+ZR4=,241209,786,Yiruma,,,-1
aSUrGuxc8Xskc1mUW156cK/UwMF9FrGcGo13LqiLEmo=,187802,1011,Brett Young,Brett Young| Kelly Archer| Justin Ebach,,52
U1m1q8AgmPQsPfBKs6uMdQI7F1U4HZH15UJmt0n9CQM=,266240,1969,Suchmos,HSU| YONCE,YONCE,17
XZl156ytiQp0AzVh39P2mEo8GNTVauTACBtIAX8zm9o=,371840,465,BRIGHT,K,é‡æ‘æ¸š-äº•ä¸Šã¿ã¥ã-ä¸­è°·èŒç¾Ž-å°æž—èœã€…é¦™-K,17
W21TKV7DaF9OTX7KRmoQRrh53QGfnJqpM/0Ywy6RUxs=,237071,458,F4,Davor Vulama| Craig Smart| Vic Krishna,Davor Vulama| Craig Smart| Vic Krishna,3
cU3OkcjfpyDv3WyrQRyj+5cEdrPu6DOIri5w7IeZueI=,108391,921,Frozen,Kristen Anderson-Lopez| Robert Lopez,,52
pXa+It1U9na8I16Vrso+cT9c0VWXxIv0c/LKy3czlM4=,226089,465,Roxette,,,52
oW7R9iVLFLaAtcfJo+w4NoC0wOeTN5cSQoRooGOCcww=,232663,2022,Joe Satriani,Joe Satriani,,52
k/iCqRhcI01+aaPKUzkX7XxFrKYa2QENtkEe4HKi3C8=,234997,465,è¾›æ›‰çª (Winnie Hsin),,,3
XaKlh6L0w4c1aHDUKRx8cN6UYp/I43LGoyYvFVSOXl8=,223608,1609,Parov Stelar,,,52
XLqb88Ge5WPHfboIp9RqPblXWkfIDtNgUzLahppcSEQ=,100858,921,Hans Zimmer,Hans Zimmer,,52
+uShh0PKmYjntfYeJlHBRABrd+J+lAUgo0/fi+ThooI=,251428,1609,Flo Rida,,,52
zkwWY2/Ge3xRKQqV20TdZXSSRbdA6+oEu5mIO4zYBBM=,267552,458,å®¹ç¥–å…’ (Joey Yung),æ·±ç™½è‰²,æ·±ç™½è‰²,3
WRWbwMPl4DbGn7g9mzCjfFTsv1O5JqzZm03jHb+HbPg=,285606,465,Glee: The Music,,,52
lmaKZhcrg6Id++yVQmv/UiJG9JbvtlanGRRibEWUJII=,181342,465,AOA,,,31
vBUd4NKdegPdgBcAzxu9EK3dkJUDOteP0ETltARR64A=,249986,465,Dido,,,52
cTXvN3QK49FalimhFijCNzBBhu+HtHijBThsbxZWR0U=,731533,388|873,Vivian Tsai,è”¡ä½©çœŸ,,-1
upHFxuk4737UWh7ShdC9IYGj4ru0ENqnH7nBPnFEE44=,118329,947,Sleep Baby Sleep,,,-1
GrRZraF2MwJokR90n/tp8+26foNRhQJ5OiBs3CFiPx0=,285233,,Radical Face,Ben P. Cooper,Ben P. Cooper,52
DqcVJQQs/aWba5C9DqZd83aBJlFNVqNtEthhBKINlJ8=,253515,786,å¤§è‡ªç„¶éŸ³æ¨‚,,,-1
6acelWSF9ZeVfI/DrOyVyEKQ/77KB1PI4t/HZaIbJcw=,259448,465,é™³æ€å®‰,å¾å˜‰è‰¯,æŽå²©ä¿®,10
DVeu+JxoH5WLTciDCMyNlkrmAXmgSHLXvdIoYXFOWOk=,268561,465,æ¨Šå‡¡,æ¨Šå‡¡,æ˜“å–„ä½‘,3
Of9bi04MDX8gjJ9bmCZbEZgHLsuoGCS6+8/oAgyRrLY=,139969,94,Johnny Hallyday,Channel| Cobb| M. TÃ©zÃ©,,52
xOogmRkucIUzU5P4JeuziHE6JbxvBVezcEYQnJG7IaA=,140341,786|726,å¯¶å¯¶çš„éŸ³æ¨‚èŠ±åœ’,é¦¬ä¸.å¤å¸ƒæ´›,,-1
xnFnAY7Hjnp4G23ni5QXjPf3Hnh2Q77YvDEEp4DCT3Q=,188760,465,Christopher,Christopher| Julia Fabrin| Frederik Tao & Fridolin,Christopher| Julia Fabrin| Frederik Tao & Fridolin,52
Sl9ebz1XZkSfOahdzLRRhA/5mw1NrUbyCHpcTEse0QU=,258168,465,æˆ´ä½©å¦® (Penny Tai),,,3
RdvAesYY+LAbEI2oJThT4PTikKErXVTzEvXNpYoCmUs=,281913,1955,Dark Horse,Dan Cleveland| Sean Cassidy,,52
a+8blOo2zBl+Yp+34ZtorDQHbv69HRLbPAlZmpM5ick=,243252,465,èŠéº»+é¾çœ¼,,,3
7qxhF9gtQhTa9sl/NqRDD/yBFVaJSjj4c/R/XJvYzUU=,256488,465,Ayumi Hamasaki (æµœå´Žã‚ã‚†ã¿),Kunio Tago,ayumi hamasaki,17
84dt4bpjUjAuc9GOKLWJ+4lwk2zBCTSSfwRsNk/eV6o=,211348,465,Celine Dion,,,52
4N8PgvEaKSP3T32wqQ0XZf86RA4rDuP4WlPaw0+uPUE=,313573,437,Ai Otsuka (å¤§å¡šæ„›),æ„›,æ„›,17
Iioigl1kn6z2LKSqDBGtubmueO/tLXQ7Ly2Ces2iBQ4=,252551,465,ç”²å­æ…§,,,10
ODp//du6Kw5sY/VK7HsWS/o/JTDyqd1oNrmfVuZxLyI=,265920,465,é™³å˜‰å”¯ (Renee Chen),RenÃ©eé™³å˜‰å”¯/Skot Suyamaé™¶å±±,RenÃ©eé™³å˜‰å”¯,3
VHf+a4sM3KgE1jxTPYFMfO/I8I9emEjnQTIXApgwJhs=,275121,458,æŽè‹±å® aka DJ Didilong,æŽè‹±å®,æŽè‹±å®,3
K+QiA4ENQfCiAcixGj+A+cYQjVFv9DYGzDG//A1scfs=,218035,465,è¥¿æ‘ç”±ç´€æ±Ÿ,Nishimura Yukie,Nishimura Yukie,-1
YI9kNPHvMmvhPn7w8w+pZqrT3raZLkh4yYtB7QW3Gpk=,222981,2022,French For Rabbits,,,-1
BQ8TRjEby6QTY93e3H3ID7PM1JpSdSaHNZDAJSSkqWg=,276410,1259,Soprano,Blacko| Skalp,,52
FxqmfAfxSwP1VjU+BaPqi1HknOX0nU6OcHV5dUrvHZE=,238468,465,é—œæ¥šè€€ (Kelvin Kwan),Yu Cheng Ye,,24
2pcUZMVv4Ve9KZXluFwR+A7fkJQqMIaWye5meil4VLE=,230830,465,Backstreet Boys,,,52
6y1vBYPnQ5+iB7hnQtLOhZRHGhLs6H48P9iaXrlmY9c=,188081,465,é™³æ·‘æ¨º (Sarah Chen),,,3
4PtyXR4LDYPzbanjfw8PcA9COvVDAW8sKzTLLqJNmUE=,214308,458,è¶™æ³³é‘« (Steelo),è¶™æ³³é‘«,è¶™æ³³é‘«,3
FbmXVTyKIfNzSUXqauCEExz2N9vWBBJI9OmXfsnG2xQ=,336096,465,å¼µé›¨ç”Ÿ (Tom Chang),,,3
jPGjHFsBGl39Bn0MYnds28rfOxopIpkG3n7vyP4gbwo=,286812,1609,Porter Robinson,Porter Robinson|R. Matyas|M. Sarbit,,-1
7b0BuqstMlW2fGmtzjAoif17ZGCU/yyIJSEwjSIwKR0=,262164,465,å¼µå­¸å‹ (Jacky Cheung),Yi Bang Lan,,24
iRETTTrp8mZe/AZYzQOfBeXHmHlaQuWYznpAm0zvwUg=,324754,465,è˜‡æ…§å€« (Tarcy Su),,,3
Xpq0mPzfHgy7bHdjM72ncRofGofTjHA7GbF9flLKjCc=,209815,798,æœ¨åŒ å…„å¦¹æœ€æ„›æƒ…æ­Œ,,,52
55o7yn9TskEArhtAx5OohB4X9ObE36sV9cEbT3RV4N8=,257927,465,æ¥Šå®—ç·¯ (Aska Yang),PAN,,3
sKK6wQNd4wCMyZF2bnJyKJrADhBVzixPzeevwNpWDc0=,211719,465,Brown Eyed Girls,,,31
qG6yT4PvtyI3PSH+IBoAPXExYCcAarcgyJhTGCRaF94=,264463,465,éŒ¦ç¹¡äºŒé‡å”± (Walkie Talkie),,,3
alT/rzZbdTVDgYzir12+YvE1sVUxmaT4nuB9gEP8hT4=,363937,726,å¿«æ¨‚å¯¶å¯¶å¤å…¸æ¨‚,,,-1
jCxOAiDqv3RocwPh/4jhMj7hzmYNC0v1FkbAlUuPzLg=,228345,465,è”¡ç´ (Tsai Chin),,,3
C2F6n4oDYkU1bUPPgnOdiqQGqnH+dOD/TtCnYHdNOBc=,105221,921|465,æƒ¡ç”·å®…æ€¥é›»é›»è¦–åŽŸè²å¸¶,,,3
SpsBfQUn4KqhGm16kRexVdkclo0o7t5oRuvSNoNLWDU=,198948,465,5 Seconds Of Summer,Michael Clifford|Ashton Irwin|John Feldmann|Alex Gaskarth,,52
uEl0qdm9OsNg8dkJmHT1EIidNr9EyAD+1q0MwTYS/qY=,220577,458,è‹±çš‡åœ˜å“¡,Panot Khunprasert / Prakarn Raiva,å´”æ•,3
tbopg4I8wTVgCPrRpNeYF8c5GBRBgBzUwogffddQtK4=,193097,465,éƒ­é‡‡æ½” (Amber Kuo),,,3
K39JgFeIIflM+BRLW4wFuKifsnG+G4tBmHTkKwFMcKo=,293825,465,SUPER JUNIOR,,,31
QVhahs3nAixih80dlAnZZ0pu69RFhu6r9PLWPnUv1ms=,234004,444|1609,Neon Bunny,YoojinLim,YoojinLim,31
AzCTufYS1k7MMIKCxeiaxDbhVJx0hbkaNm81VPpQt/s=,194977,465,æŽçŽ‰ç’½ (Dino Lee),æŽçŽ‰ç’½,æŽçŽ‰ç’½,3
qjJrXBKSP6z58GSAFV+5UIt6XCX1Y1uj9B50n57CsOY=,213446,437,MAMORU MIYANO (å®®é‡ŽçœŸå®ˆ),COMMAND FREAKS| CASPER,Amon Hayashi| COMMAND FREAKS| CASPER,17
12wLBy6X1+dpxkpxfchop95T+XVBRoORUP8AuiWuf7I=,236983,465,ãƒžãƒ’ãƒŠã‚¹ã‚¿ãƒ¼ã‚º/æ¸•ä¸Šé›…ä»£,,,17
kvecLE1JD7/cJltMrg/PnTm4kke8wTU4lKjx0bvuEEo=,231549,465,é„§éº—å› (Teresa Teng),Kung Shun Lam,,3
/KtWTMJPBUrnXgIVA9qMNsQJbDlQ4+zfzr1B64l14c8=,223294,437,Customi-Z,AnDisM/ Yoshiyuki Kinoshita,AnDisM/ Yoshiyuki Kinoshita,17
FTEviT+yMjFboGynm9az975ovGLjJrVkoEz2EUGUVKc=,223979,465,Take That,,,52
VUwd55HkjA2O2K4n6PblacKdrZ13pPImAmKPPXI/tGM=,254072,,é«˜å‹ç¾Ž (Malas Kao),,,10
eSJct2x+PUVZvh6s5cLIIjyV7zx0m53iRY/UTPQv02g=,245864,465,AKB48,Airuton Sena,Akimoto Yasushi,17
2zHTqKxz/IWiF5t1ZeBf0sysuzg1UfUnzQHxUPh8HlI=,232896,,çŽ‹è‹¥ç³ (Joanna Wang),,,52
8oYZUnFVDkkAkEI3FKXPHjQKQbzHBJcW5bvYIVfOXyM=,265900,465,æ±Ÿç¾Žçª (Maggie chiang),Phil Chang| Shih Yi Lang,,3
GWBhF7G5XQ7v90y1qYFaVq+McLq3ENVrF49zntjbLIc=,205775,786|947,æŽæ¬£èŠ¸ (CinCin Lee),æŽæ¬£èŠ¸,,-1
n/TaA4oQBWbd7D01A72GT3ShVygxEbluCh2BD/8PWrA=,230504,359,ZZ Ward,"JP Keller| Zsuzsanna Ward| Rich Parry| Dan Auerbach| Frederick Tipton| Evan ""Kidd"" Bogart| Brendan Joyce| Evan Ingersoll| Charles Worth| Bernard James Freeman",,52
RYQAX0VVoG4sId4XmGdpXz46Wy6C8LYKhF2MJHTs+WE=,122566,921,Various Artists,Heo Sang Eun,,31
0VKGuuGI17PWTdZ0MBKAkJT92byvuBCruF17xL7THww=,236564,465,Philipp Poisel,Philipp Poisel| Frank Pilsl| Andreas Mette,,52
nrDaPJlZI+i07BndWRaPvmqjgwalfJHcNVyuZ7US6u8=,258763,465,Twins,,,24
p2+EMCnHTgbZDvlJ1XKnbihYcDxEPwrqEmL0s3bf6gM=,260160,458,æŽä»£æ²«,æ–‡ç©Žç§‹,ç€Ÿå½¬ æ–‡ç©Žç§‹,3
sMWULjr53CUsDZe+BGBWHmj9Ec80WkVVypjdQxOblEY=,166974,958,Classics joy Life,,,-1
w978KG3Z2rNoKPR6GDRFI0OecsdpsRvZ0JSI8jlRCiE=,240837,465,Elton Skyman,John Mcdaid| Edward Christopher Sheeran,,52
5XsAdlVHiUBsCqbUj0fLP1ykFa+qimIq5LKq2OfRbJM=,312238,465,çŽ‹è² (Faye Wong),,,3
Ee7keZg3xiUfVPc6U63O5oFPc2qoDXc5kLRPSUkEbqA=,229146,465|430,Sam Tsui,Ester Dean| Mikkel S. Eriksen| Tor E. Hermansen,,52
a5sD1/CLOO1FwWSIQp5DIHOXvnT4WvdDX/1plVtRnpY=,160392,465,è”¡ä¾æž— (Jolin Tsai),Jonas Saeed| Pia SjÃ¶berg,Yan Yun Nong,3
08gVQR6JiIzCA7aXZM+JCopk81NI5Yn0+1v2g+787GM=,263000,465,æž—æ·‘å®¹&ç¾…æ™‚è±,åŠ‰æ˜Žç‘ž,è¬çŽ‰å¨Ÿ,3
+wfvn/Z9eNYy0eYo8iUfTzNe25XL/ifXzd5Z7bC68ww=,295938,465,æž—ä¿Šå‚‘ (JJ Lin),æž—ä¿Šå‚‘,æž—ç§‹é›¢,3
dLyPdyY5j/LIfSkvZnTq1beQJd5xKoKHUlOFu+b1mzE=,257671,465,PiAå³è““é›…,å³è““é›…,å³è““é›…,3
3A6+iE7Pu379P59QwXVlMVajjO4Xq2AKILh/lcqBaAw=,201038,465,ç¾…å¿—ç¥¥ (Show Lo),,,3
hFMAWXksnIM/Rc8C0WMdZ2Aa1mtzErD4Rreo6mt/RRI=,401240,1152,Yanni,Yanni,Tommy Sterling| Stuart Russell,-1
qET1d64Au26Q9V77S9svL+OJav9XyyvtCbWjIheMyzs=,260179,465,ç¾Šæ¯›èˆ‡åƒè‘‰èŠ±,,,17
KQpI9Ge37jM1k0F1onVeLstw2CYwSkAW0t7/yDyOR8U=,456179,1609,TiÃ«sto,,,52
c6lufKBLdn8oTtm/SA7BcQRbzPfU4GL9dd0WZ+a7Scs=,207957,359,Blossoms,Tom Ogden| Joe Donovan| Josh Dewhurst| Charlie Salt| Myles Kellock,,52
Xrz0O//bq66t2BEovDA4nwxF7NTSQ1LgfC8e5w/+UlM=,283898,437,å¤§æ£®é–å­,å¤§æ£®é–å­,å¤§æ£®é–å­,17
Mk0//0fw6AcQuWsQBKmLh0Ss8NRRitR6pL1R9tdDJk0=,144497,786|947,Winter Love Songs,,,-1
1pUW/ieTNI388Ldrfm1Tk1InGiK95iYGL48ayVTFZRw=,261746,444,2LSON,,,31
Hx/vDts4YBKs6BzOYG3IXBr8LncBQRDtkCftPykf2LM=,284955,465,David Archuleta,Joey Benin,,52
6KWRfs0FxSSQMKJ9Br4iLw5BncpZwy/duGJy7u1Wc78=,222040,465,è¢è© ç³ (Cindy Yen),è¢è© ç³,å¼µè—äº‘,3
8iN4HWK6yev/40Hyo2srgMj4/73YNHZgozPp+xqe+dg=,223817,481,è¬æ¬£èŠ·,è¬æ¬£èŠ·,æŽå®—ç¿°ã€è”£åœ‹å¼˜ã€è¬æ¬£èŠ·,-1
uhIAoTL0p0oSG1leUAnqX043sIlslx4NNCgak11M/+Y=,183168,,elephant DEE,å¾ç†™å¨£,å¾ç†™å¨£,52
yrE8aEbF9Gyiq3t7MRxWK70JFa0IgczzdQXbi7l1axo=,266565,1572|275,Ill Starred Captain,,,52
oOhMHZivkQ0cSa5z82/LJhlcrQ6zKmVfUjUQp95oA+w=,175078,465,é¾é£„é£„,ä½šå,,3
7p8OmrMLW3KM45q6CsymzcnGf8Q0+6AX2AXCpntQ180=,380656,465,é™³æ˜‡ (Bobby Chen),,,3
LALbS5G5q5l1kNljdjRt0x6SOsiNufOSa8dgG417Li4=,247640,2157,æ±Ÿè•™ (Jody Jiang),é™³å­é´»,é™³æ±è³¢,10
5zOtyp+wxMSATVaJ2KIb6Oe/PwVf0idOqKUvfVf9958=,183771,359,BIRDY,,,52
xmY6zgMO9aCU8sNSMsXKm4BXnYS+bRb8XiiSoS9hehk=,292942,409,Emmanuel Moire,Emmanuel Moire,,52
+7lDydxTue8a1N6QAPau0w2izu8qqPOdJq561QfKKH0=,212897,430,Rae Morris,,,52
BSq6sSO2PRf8cP/1qeXOla0j1E4dmHX/tJ2bB91MDn0=,127431,893,Various Artists,Charles Axton| Leroy Hodges| Mabon Hodges| Johnny Keyes| Archie Mitchell,,52
8LePfCJwhM+AxT92EwbbqpLYPMj1HprdO2Ddt971o/I=,240093,726,ãƒ”ã‚¢ãƒŽ èƒŽæ•™ éŸ³æ¥½ Masters,Neuromancer,,-1
wbWtwZhbPwB50GlxRApPDwWMhyea5UjV+kt+Rq6EVRM=,277838,465,èŸ‘èž‚åˆå”±åœ˜ (IPIS),,,3
gyp1QYkXmyB9NWac9zIcbTcX5o1VvnC/TYh5MtJF9Ko=,164490,465,Westlife,,,52
DPouv5FaaIO/TuLFhkU3WrGECcyfX78Pg75xZGynGAo=,156316,465,Passenger,Michael David Rosenberg,Michael David Rosenberg,52
YMEE2OfqF65pcjBe6Insoa5epGYuJHzrA/cT4mhE8pM=,233221,458,å¼µæ‡¸ (Deserts Xuan),,,3
mrZ4QzvSUtB/39HQr39VPF2XN7HS5DfkIbG+IMlL9vE=,223747,465,æ³³å…’ (Vincy Chan),,,24
7hnG5x7U9GCHg4l0AxOEAzq40AYefEwGyrDKlRDHTTU=,270419,465,æ½˜è¶Šé›² (Michelle Pan),é»ƒéŸ»çŽ²/æ²ˆå…‰é ,é»ƒéŸ»çŽ²,3
gYCDGN3zXzppGmvh63IjxBmzDGCJfrGEALI5d+HOURY=,310125,465,è¨¼è²éŸ³æ¨‚åœ–æ›¸é¤¨ ECHO MUSIC,Anmuth Thierry|Simon Benoit|Arnoux Vivianne|Michaud Francois,,52
oRcDpiOsMMKYvc4tKepgQdsI/Dxn+w1jP5wDyRgn1Zw=,273810,465,Ultimate Pop Hits!,,,52
dDmWKcBSv0heo1mbGMid54MDy5pX+uMuGqhnRJJtDOo=,367386,1609,ATB,,,52
